elapsed_time(s),voltage_mV
1.372,0.039
1.374,0.040
1.376,0.041
1.378,0.042
1.380,0.043
1.382,0.043
1.384,0.044
1.386,0.044
1.388,0.045
1.390,0.045
1.392,0.045
1.394,0.046
1.396,0.046
1.398,0.046
1.400,0.047
1.402,0.047
1.404,0.048
1.406,0.049
1.408,0.049
1.410,0.050
1.412,0.051
1.414,0.052
1.416,0.053
1.418,0.054
1.420,0.055
1.422,0.056
1.424,0.057
1.426,0.058
1.428,0.059
1.430,0.060
1.432,0.060
1.434,0.061
1.436,0.062
1.438,0.062
1.440,0.063
1.442,0.063
1.444,0.063
1.446,0.064
1.448,0.064
1.450,0.064
1.452,0.064
1.454,0.064
1.456,0.064
1.458,0.064
1.460,0.064
1.462,0.064
1.464,0.064
1.466,0.064
1.468,0.064
1.470,0.064
1.472,0.064
1.474,0.064
1.476,0.064
1.478,0.064
1.480,0.064
1.482,0.064
1.484,0.064
1.486,0.064
1.488,0.064
1.490,0.064
1.492,0.064
1.494,0.064
1.496,0.064
1.498,0.064
1.500,0.064
1.502,0.064
1.504,0.064
1.506,0.064
1.508,0.064
1.510,0.064
1.512,0.064
1.514,0.064
1.516,0.064
1.518,0.064
1.520,0.064
1.522,0.064
1.524,0.064
1.526,0.064
1.528,0.064
1.530,0.064
1.532,0.064
1.534,0.064
1.536,0.064
1.538,0.064
1.540,0.064
1.542,0.064
1.544,0.064
1.546,0.064
1.548,0.064
1.550,0.064
1.552,0.064
1.554,0.064
1.556,0.064
1.558,0.064
1.560,0.064
1.562,0.064
1.564,0.064
1.566,0.064
1.568,0.064
1.570,0.064
1.572,0.064
1.574,0.064
1.576,0.064
1.578,0.064
1.580,0.064
1.582,0.064
1.584,0.064
1.586,0.064
1.588,0.064
1.590,0.064
1.592,0.064
1.594,0.064
1.596,0.064
1.598,0.064
1.600,0.064
1.602,0.064
1.604,0.064
1.606,0.064
1.608,0.064
1.610,0.064
1.612,0.064
1.614,0.064
1.616,0.064
1.618,0.064
1.620,0.064
1.622,0.064
1.624,0.064
1.626,0.064
1.628,0.064
1.630,0.064
1.632,0.064
1.634,0.064
1.636,0.064
1.638,0.064
1.640,0.064
1.642,0.064
1.644,0.064
1.646,0.064
1.648,0.064
1.650,0.064
1.652,0.064
1.654,0.064
1.656,0.064
1.658,0.064
1.660,0.064
1.662,0.064
1.664,0.064
1.666,0.064
1.668,0.064
1.670,0.064
1.672,0.064
1.674,0.064
1.676,0.064
1.678,0.064
1.680,0.064
1.682,0.064
1.684,0.064
1.686,0.064
1.688,0.064
1.690,0.064
1.692,0.064
1.694,0.064
1.696,0.064
1.698,0.064
1.700,0.064
1.702,0.064
1.704,0.064
1.706,0.064
1.708,0.064
1.710,0.064
1.712,0.064
1.714,0.064
1.716,0.064
1.718,0.064
1.720,0.064
1.722,0.064
1.724,0.064
1.726,0.064
1.728,0.064
1.730,0.064
1.732,0.064
1.734,0.064
1.736,0.064
1.738,0.064
1.740,0.064
1.742,0.064
1.744,0.064
1.746,0.064
1.748,0.064
1.750,0.064
1.752,0.064
1.754,0.064
1.756,0.064
1.758,0.064
1.760,0.064
1.762,0.064
1.764,0.064
1.766,0.064
1.768,0.064
1.770,0.064
1.772,0.064
1.774,0.064
1.776,0.064
1.778,0.064
1.780,0.064
1.782,0.064
1.784,0.064
1.786,0.064
1.788,0.064
1.790,0.064
1.792,0.064
1.794,0.064
1.796,0.064
1.798,0.064
1.800,0.064
1.802,0.064
1.804,0.064
1.806,0.064
1.808,0.064
1.810,0.064
1.812,0.064
1.814,0.064
1.816,0.064
1.818,0.064
1.820,0.064
1.822,0.064
1.824,0.064
1.826,0.064
1.828,0.064
1.830,0.064
1.832,0.064
1.834,0.064
1.836,0.064
1.838,0.064
1.840,0.064
1.842,0.064
1.844,0.064
1.846,0.064
1.848,0.064
1.850,0.064
1.852,0.064
1.854,0.064
1.856,0.064
1.858,0.064
1.860,0.064
1.862,0.064
1.864,0.064
1.866,0.064
1.868,0.064
1.870,0.064
1.872,0.064
1.874,0.064
1.876,0.064
1.878,0.064
1.880,0.064
1.882,0.064
1.884,0.064
1.886,0.064
1.888,0.064
1.890,0.064
1.892,0.064
1.894,0.064
1.896,0.064
1.898,0.064
1.900,0.064
1.902,0.064
1.904,0.064
1.906,0.064
1.908,0.064
1.910,0.064
1.912,0.064
1.914,0.064
1.916,0.064
1.918,0.064
1.920,0.064
1.922,0.064
1.924,0.064
1.926,0.064
1.928,0.064
1.930,0.064
1.932,0.064
1.934,0.064
1.936,0.064
1.938,0.064
1.940,0.064
1.942,0.064
1.944,0.064
1.946,0.064
1.948,0.064
1.950,0.064
1.952,0.064
1.954,0.064
1.956,0.064
1.958,0.064
1.960,0.064
1.962,0.064
1.964,0.064
1.966,0.064
1.968,0.064
1.970,0.064
1.972,0.064
1.974,0.064
1.976,0.064
1.978,0.064
1.980,0.064
1.982,0.064
1.984,0.064
1.986,0.064
1.988,0.064
1.990,0.064
1.992,0.064
1.994,0.064
1.996,0.064
1.998,0.064
2.000,0.064
2.002,0.064
2.004,0.064
2.006,0.064
2.008,0.064
2.010,0.064
2.012,0.064
2.014,0.064
2.016,0.064
2.018,0.064
2.020,0.064
2.022,0.064
2.024,0.064
2.026,0.064
2.028,0.064
2.030,0.064
2.032,0.064
2.034,0.064
2.036,0.064
2.038,0.064
2.040,0.064
2.042,0.064
2.044,0.064
2.046,0.064
2.048,0.064
2.050,0.064
2.052,0.064
2.054,0.064
2.056,0.064
2.058,0.064
2.060,0.064
2.062,0.064
2.064,0.064
2.066,0.064
2.068,0.064
2.070,0.064
2.072,0.064
2.074,0.064
2.076,0.064
2.078,0.064
2.080,0.064
2.082,0.064
2.084,0.064
2.086,0.064
2.088,0.064
2.090,0.064
2.092,0.064
2.094,0.064
2.096,0.064
2.098,0.064
2.100,0.064
2.102,0.064
2.104,0.064
2.106,0.064
2.108,0.064
2.110,0.064
2.112,0.064
2.114,0.064
2.116,0.064
2.118,0.064
2.120,0.064
2.122,0.064
2.124,0.064
2.126,0.064
2.128,0.064
2.130,0.064
2.132,0.064
2.134,0.064
2.136,0.064
2.138,0.064
2.140,0.064
2.142,0.064
2.144,0.064
2.146,0.064
2.148,0.064
2.150,0.064
2.152,0.064
2.154,0.064
2.156,0.064
2.158,0.064
2.160,0.064
2.162,0.064
2.164,0.064
2.166,0.064
2.168,0.064
2.170,0.064
2.172,0.064
2.174,0.064
2.176,0.064
2.178,0.064
2.180,0.064
2.182,0.064
2.184,0.064
2.186,0.064
2.188,0.064
2.190,0.064
2.192,0.064
2.194,0.064
2.196,0.064
2.198,0.064
2.200,0.064
2.202,0.064
2.204,0.064
2.206,0.064
2.208,0.064
2.210,0.064
2.212,0.064
2.214,0.064
2.216,0.064
2.218,0.064
2.220,0.064
2.222,0.064
2.224,0.064
2.226,0.064
2.228,0.064
2.230,0.064
2.232,0.064
2.234,0.064
2.236,0.064
2.238,0.064
2.240,0.064
2.242,0.064
2.244,0.064
2.246,0.064
2.248,0.064
2.250,0.064
2.252,0.064
2.254,0.064
2.256,0.064
2.258,0.064
2.260,0.064
2.262,0.064
2.264,0.064
2.266,0.064
2.268,0.064
2.270,0.064
2.272,0.064
2.274,0.064
2.276,0.064
2.278,0.064
2.280,0.064
2.282,0.064
2.284,0.064
2.286,0.064
2.288,0.064
2.290,0.064
2.292,0.064
2.294,0.064
2.296,0.064
2.298,0.064
2.300,0.064
2.302,0.064
2.304,0.064
2.306,0.064
2.308,0.064
2.310,0.064
2.312,0.064
2.314,0.064
2.316,0.064
2.318,0.064
2.320,0.064
2.322,0.064
2.324,0.064
2.326,0.064
2.328,0.064
2.330,0.064
2.332,0.064
2.334,0.064
2.336,0.064
2.338,0.064
2.340,0.064
2.342,0.064
2.344,0.064
2.346,0.064
2.348,0.064
2.350,0.064
2.352,0.064
2.354,0.064
2.356,0.064
2.358,0.064
2.360,0.064
2.362,0.064
2.364,0.064
2.366,0.064
2.368,0.064
2.370,0.064
2.372,0.064
2.374,0.064
2.376,0.064
2.378,0.064
2.380,0.064
2.382,0.064
2.384,0.064
2.386,0.064
2.388,0.064
2.390,0.064
2.392,0.064
2.394,0.064
2.396,0.064
2.398,0.064
2.400,0.064
2.402,0.064
2.404,0.064
2.406,0.064
2.408,0.064
2.410,0.064
2.412,0.064
2.414,0.064
2.416,0.064
2.418,0.064
2.420,0.064
2.422,0.064
2.424,0.064
2.426,0.064
2.428,0.064
2.430,0.064
2.432,0.064
2.434,0.064
2.436,0.064
2.438,0.064
2.440,0.064
2.442,0.064
2.444,0.064
2.446,0.064
2.448,0.064
2.450,0.064
2.452,0.064
2.454,0.064
2.456,0.064
2.458,0.064
2.460,0.064
2.462,0.064
2.464,0.064
2.466,0.064
2.468,0.064
2.470,0.064
2.472,0.064
2.474,0.064
2.476,0.064
2.478,0.064
2.480,0.064
2.482,0.064
2.484,0.064
2.486,0.064
2.488,0.064
2.490,0.064
2.492,0.064
2.494,0.064
2.496,0.064
2.498,0.064
2.500,0.064
2.502,0.064
2.504,0.064
2.506,0.064
2.508,0.064
2.510,0.064
2.512,0.064
2.514,0.064
2.516,0.064
2.518,0.064
2.520,0.064
2.522,0.064
2.524,0.064
2.526,0.064
2.528,0.064
2.530,0.064
2.532,0.064
2.534,0.064
2.536,0.064
2.538,0.064
2.540,0.064
2.542,0.064
2.544,0.064
2.546,0.064
2.548,0.064
2.550,0.064
2.552,0.064
2.554,0.064
2.556,0.064
2.558,0.064
2.560,0.064
2.562,0.064
2.564,0.064
2.566,0.064
2.568,0.064
2.570,0.064
2.572,0.064
2.574,0.064
2.576,0.064
2.578,0.064
2.580,0.064
2.582,0.064
2.584,0.064
2.586,0.064
2.588,0.064
2.590,0.064
2.592,0.064
2.594,0.064
2.596,0.064
2.598,0.064
2.600,0.064
2.602,0.064
2.604,0.064
2.606,0.064
2.608,0.064
2.610,0.064
2.612,0.064
2.614,0.064
2.616,0.064
2.618,0.064
2.620,0.064
2.622,0.064
2.624,0.064
2.626,0.064
2.628,0.064
2.630,0.064
2.632,0.064
2.634,0.064
2.636,0.064
2.638,0.064
2.640,0.064
2.642,0.064
2.644,0.064
2.646,0.064
2.648,0.064
2.650,0.064
2.652,0.064
2.654,0.064
2.656,0.064
2.658,0.064
2.660,0.064
2.662,0.064
2.664,0.064
2.666,0.064
2.668,0.064
2.670,0.064
2.672,0.064
2.674,0.064
2.676,0.064
2.678,0.064
2.680,0.064
2.682,0.064
2.684,0.064
2.686,0.064
2.688,0.064
2.690,0.064
2.692,0.064
2.694,0.064
2.696,0.064
2.698,0.064
2.700,0.064
2.702,0.064
2.704,0.064
2.706,0.064
2.708,0.064
2.710,0.064
2.712,0.064
2.714,0.064
2.716,0.064
2.718,0.064
2.720,0.064
2.722,0.064
2.724,0.064
2.726,0.064
2.728,0.064
2.730,0.064
2.732,0.064
2.734,0.064
2.736,0.064
2.738,0.064
2.740,0.064
2.742,0.064
2.744,0.064
2.746,0.064
2.748,0.064
2.750,0.064
2.752,0.064
2.754,0.064
2.756,0.064
2.758,0.064
2.760,0.064
2.762,0.064
2.764,0.064
2.766,0.064
2.768,0.064
2.770,0.064
2.772,0.064
2.774,0.064
2.776,0.064
2.778,0.064
2.780,0.064
2.782,0.064
2.784,0.064
2.786,0.064
2.788,0.064
2.790,0.064
2.792,0.064
2.794,0.064
2.796,0.064
2.798,0.064
2.800,0.064
2.802,0.064
2.804,0.064
2.806,0.064
2.808,0.064
2.810,0.064
2.812,0.064
2.814,0.064
2.816,0.064
2.818,0.064
2.820,0.064
2.822,0.064
2.824,0.064
2.826,0.064
2.828,0.064
2.830,0.064
2.832,0.064
2.834,0.064
2.836,0.064
2.838,0.064
2.840,0.064
2.842,0.064
2.844,0.064
2.846,0.064
2.848,0.064
2.850,0.064
2.852,0.064
2.854,0.064
2.856,0.064
2.858,0.064
2.860,0.064
2.862,0.064
2.864,0.064
2.866,0.064
2.868,0.064
2.870,0.064
2.872,0.064
2.874,0.064
2.876,0.064
2.878,0.064
2.880,0.064
2.882,0.064
2.884,0.064
2.886,0.064
2.888,0.064
2.890,0.064
2.892,0.064
2.894,0.064
2.896,0.064
2.898,0.064
2.900,0.064
2.902,0.064
2.904,0.064
2.906,0.064
2.908,0.064
2.910,0.064
2.912,0.064
2.914,0.064
2.916,0.064
2.918,0.064
2.920,0.064
2.922,0.064
2.924,0.064
2.926,0.064
2.928,0.064
2.930,0.064
2.932,0.064
2.934,0.064
2.936,0.064
2.938,0.064
2.940,0.064
2.942,0.064
2.944,0.064
2.946,0.064
2.948,0.064
2.950,0.064
2.952,0.064
2.954,0.064
2.956,0.064
2.958,0.064
2.960,0.064
2.962,0.064
2.964,0.064
2.966,0.064
2.968,0.064
2.970,0.064
2.972,0.064
2.974,0.064
2.976,0.064
2.978,0.064
2.980,0.064
2.982,0.064
2.984,0.064
2.986,0.064
2.988,0.064
2.990,0.064
2.992,0.064
2.994,0.064
2.996,0.064
2.998,0.064
3.000,0.064
3.002,0.064
3.004,0.064
3.006,0.064
3.008,0.064
3.010,0.064
3.012,0.064
3.014,0.064
3.016,0.064
3.018,0.064
3.020,0.064
3.022,0.064
3.024,0.064
3.026,0.064
3.028,0.064
3.030,0.064
3.032,0.064
3.034,0.064
3.036,0.064
3.038,0.064
3.040,0.064
3.042,0.064
3.044,0.064
3.046,0.064
3.048,0.064
3.050,0.064
3.052,0.064
3.054,0.064
3.056,0.064
3.058,0.064
3.060,0.064
3.062,0.064
3.064,0.064
3.066,0.064
3.068,0.064
3.070,0.064
3.072,0.064
3.074,0.064
3.076,0.064
3.078,0.064
3.080,0.064
3.082,0.064
3.084,0.064
3.086,0.064
3.088,0.064
3.090,0.064
3.092,0.064
3.094,0.064
3.096,0.064
3.098,0.064
3.100,0.064
3.102,0.064
3.104,0.064
3.106,0.064
3.108,0.064
3.110,0.064
3.112,0.064
3.114,0.064
3.116,0.064
3.118,0.064
3.120,0.064
3.122,0.064
3.124,0.064
3.126,0.064
3.128,0.064
3.130,0.064
3.132,0.064
3.134,0.064
3.136,0.064
3.138,0.064
3.140,0.064
3.142,0.064
3.144,0.064
3.146,0.064
3.148,0.064
3.150,0.064
3.152,0.064
3.154,0.064
3.156,0.064
3.158,0.064
3.160,0.064
3.162,0.064
3.164,0.064
3.166,0.064
3.168,0.064
3.170,0.064
3.172,0.064
3.174,0.064
3.176,0.064
3.178,0.064
3.180,0.064
3.182,0.064
3.184,0.064
3.186,0.064
3.188,0.064
3.190,0.064
3.192,0.064
3.194,0.064
3.196,0.064
3.198,0.064
3.200,0.064
3.202,0.064
3.204,0.064
3.206,0.064
3.208,0.064
3.210,0.064
3.212,0.064
3.214,0.064
3.216,0.064
3.218,0.064
3.220,0.064
3.222,0.064
3.224,0.064
3.226,0.064
3.228,0.064
3.230,0.064
3.232,0.064
3.234,0.064
3.236,0.064
3.238,0.064
3.240,0.064
3.242,0.064
3.244,0.064
3.246,0.064
3.248,0.064
3.250,0.064
3.252,0.064
3.254,0.064
3.256,0.064
3.258,0.064
3.260,0.064
3.262,0.064
3.264,0.064
3.266,0.064
3.268,0.064
3.270,0.064
3.272,0.064
3.274,0.064
3.276,0.064
3.278,0.064
3.280,0.064
3.282,0.064
3.284,0.064
3.286,0.064
3.288,0.064
3.290,0.064
3.292,0.064
3.294,0.064
3.296,0.064
3.298,0.064
3.300,0.064
3.302,0.064
3.304,0.064
3.306,0.064
3.308,0.064
3.310,0.064
3.312,0.064
3.314,0.064
3.316,0.064
3.318,0.064
3.320,0.064
3.322,0.064
3.324,0.064
3.326,0.064
3.328,0.064
3.330,0.064
3.332,0.064
3.334,0.064
3.336,0.064
3.338,0.064
3.340,0.064
3.342,0.064
3.344,0.064
3.346,0.064
3.348,0.064
3.350,0.064
3.352,0.064
3.354,0.064
3.356,0.064
3.358,0.064
3.360,0.064
3.362,0.064
3.364,0.064
3.366,0.064
3.368,0.064
3.370,0.064
3.372,0.064
3.374,0.064
3.376,0.064
3.378,0.064
3.380,0.064
3.382,0.064
3.384,0.064
3.386,0.064
3.388,0.064
3.390,0.064
3.392,0.064
3.394,0.064
3.396,0.064
3.398,0.064
